#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
appnope==0.1.0            # via ipython
astroid==2.3.3            # via prospector, pylint, pylint-celery, pylint-flask, requirements-detector
attrs==19.3.0             # via black
backcall==0.1.0           # via ipython
bandit==1.6.2             # via -r dev-requirements.in
black==19.10b0            # via -r dev-requirements.in
certifi==2019.11.28       # via pipenv, requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.1              # via black, safety
coverage==5.0.4           # via -r dev-requirements.in
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.0            # via virtualenv
django-naomi==0.8         # via -r dev-requirements.in
django==2.2.11            # via -r dev-requirements.in, django-naomi, model-mommy
dodgy==0.2.1              # via prospector
dparse==0.5.0             # via safety
filelock==3.0.12          # via virtualenv
gitdb==4.0.2              # via gitpython
gitpython==3.1.0          # via bandit
identify==1.4.12          # via pre-commit
idna==2.9                 # via requests
ipdb==0.13.2              # via -r dev-requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r dev-requirements.in, ipdb
isort==4.3.21             # via -r dev-requirements.in, pylint
jedi==0.16.0              # via ipython
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via prospector, pylint
model-mommy==2.0.0        # via -r dev-requirements.in
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via dparse, safety
parso==0.6.2              # via jedi
pathspec==0.7.0           # via black
pbr==5.4.4                # via stevedore
pep8-naming==0.4.1        # via prospector
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pipenv==2018.11.26        # via dparse
pre-commit==2.2.0         # via -r dev-requirements.in
progress==1.5             # via -r dev-requirements.in
prompt-toolkit==3.0.4     # via ipython
prospector[with-vulture]==1.2.0  # via -r dev-requirements.in
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.4.0        # via prospector
pydocstyle==5.0.2         # via prospector
pyflakes==2.1.1           # via prospector
pygments==2.6.1           # via ipython
pylint-celery==0.3        # via prospector
pylint-django==2.0.12     # via prospector
pylint-flask==0.6         # via prospector
pylint-plugin-utils==0.6  # via prospector, pylint-celery, pylint-django, pylint-flask
pylint==2.4.4             # via prospector, pylint-celery, pylint-django, pylint-flask, pylint-plugin-utils
pyparsing==2.4.6          # via packaging
pytz==2019.3              # via django
pyyaml==5.3.1             # via bandit, dparse, pre-commit, prospector
regex==2020.2.20          # via black
requests==2.23.0          # via safety
requirements-detector==0.6  # via prospector
safety==1.8.7             # via -r dev-requirements.in
setoptconf==0.2.0         # via prospector
six==1.14.0               # via astroid, bandit, packaging, stevedore, traitlets, virtualenv
smmap==3.0.1              # via gitdb
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via bandit
toml==0.10.0              # via black, dparse, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via requests
virtualenv-clone==0.5.3   # via pipenv
virtualenv==20.0.13       # via pipenv, pre-commit
wcwidth==0.1.9            # via prompt-toolkit
wrapt==1.11.2             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
